START_ADDRESS: 0xF000 
FUNC_READ_USER_INPUT: 0x040E
FUNC_PRINT: 0x041D
FUNC_CREATE_PROGRAM_LIB: 0x0100
FUNC_FIND_PROG: 0x0500
Input assembly 
CALL FUNC_CREATE_PROGRAM_LIB
PRINTLN 'Hi, I am tinyOS.'
_CALL_PROG:
    PRINTLN 'Please name a program you want to run.'
    PRINTLN 'Available programs:'
    PRINTLN 'oddoreven'
    PRINTLN 'hi'
    CALL FUNC_READ_USER_INPUT
    CALL FUNC_FIND_PROG
    ;now register A contains the address of the called program or 0 if we didnt find the program
    JZ _CALL_PROG_NOT_FOUND
    CALL_REG 
    LOADIA 0
    JZ _CALL_PROG
    _CALL_PROG_NOT_FOUND:
        PRINTLN 'No such program exists'
        LOADIA 0
        JZ _CALL_PROG


SECTION 1: RAM_MAP
$TTY_OUT = 0x100

SECTION 2: FUNCTION_ADDRESSES
FUNC_READ_USER_INPUT = 0x040E
FUNC_PRINT = 0x041D
FUNC_CREATE_PROGRAM_LIB = 0x0100
FUNC_FIND_PROG = 0x0500

SECTION 2: ASSEMBLY CODE WITH COMMENTS
0xF000 120100 ; CALL FUNC_CREATE_PROGRAM_LIB; CALL 0x0100
0xF0A8 0C0100 ; PRINTLN 'oddoreven'; STOREA 0x100
0xF0A9 01006E ; PRINTLN 'oddoreven'; LOADIA 110
0xF0AA 0C0100 ; PRINTLN 'oddoreven'; STOREA 0x100
0xF0AB 01000A ; PRINTLN 'oddoreven'; LOADIA 10
0xF0AC 0C0100 ; PRINTLN 'oddoreven'; STOREA 0x100
0xF0AD 010068 ; PRINTLN 'hi'; LOADIA 104
0xF0AE 0C0100 ; PRINTLN 'hi'; STOREA 0x100
0xF0AF 010069 ; PRINTLN 'hi'; LOADIA 105
0xF0B0 0C0100 ; PRINTLN 'hi'; STOREA 0x100
0xF0B1 01000A ; PRINTLN 'hi'; LOADIA 10
0xF0B2 0C0100 ; PRINTLN 'hi'; STOREA 0x100
0xF0B3 12040E ; CALL FUNC_READ_USER_INPUT; CALL 0x040E
0xF0B4 120500 ; CALL FUNC_FIND_PROG; CALL 0x0500
;now register A contains the address of the called program or 0 if we didnt find the program
0xF0B5 0AF0B9 ; JZ _CALL_PROG_NOT_FOUND; JZ 0xF0B9
0xF0B6 140000 ; CALL_REG; CALL_REG
0xF0B7 010000 ; LOADIA 0; LOADIA 0
0xF0B8 0AF023 ; JZ _CALL_PROG; JZ 0xF023
0xF0B9 01004E ; PRINTLN 'No such program exists'; LOADIA 78
0xF0BA 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0BB 01006F ; PRINTLN 'No such program exists'; LOADIA 111
0xF0BC 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0BD 010020 ; PRINTLN 'No such program exists'; LOADIA 32
0xF0BE 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0BF 010073 ; PRINTLN 'No such program exists'; LOADIA 115
0xF0C0 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0C1 010075 ; PRINTLN 'No such program exists'; LOADIA 117
0xF0C2 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0C3 010063 ; PRINTLN 'No such program exists'; LOADIA 99
0xF0C4 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0C5 010068 ; PRINTLN 'No such program exists'; LOADIA 104
0xF0C6 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0C7 010020 ; PRINTLN 'No such program exists'; LOADIA 32
0xF0C8 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0C9 010070 ; PRINTLN 'No such program exists'; LOADIA 112
0xF0CA 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0CB 010072 ; PRINTLN 'No such program exists'; LOADIA 114
0xF0CC 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0CD 01006F ; PRINTLN 'No such program exists'; LOADIA 111
0xF0CE 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0CF 010067 ; PRINTLN 'No such program exists'; LOADIA 103
0xF0D0 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0D1 010072 ; PRINTLN 'No such program exists'; LOADIA 114
0xF0D2 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0D3 010061 ; PRINTLN 'No such program exists'; LOADIA 97
0xF0D4 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0D5 01006D ; PRINTLN 'No such program exists'; LOADIA 109
0xF0D6 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0D7 010020 ; PRINTLN 'No such program exists'; LOADIA 32
0xF0D8 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0D9 010065 ; PRINTLN 'No such program exists'; LOADIA 101
0xF0DA 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0DB 010078 ; PRINTLN 'No such program exists'; LOADIA 120
0xF0DC 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0DD 010069 ; PRINTLN 'No such program exists'; LOADIA 105
0xF0DE 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0DF 010073 ; PRINTLN 'No such program exists'; LOADIA 115
0xF0E0 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0E1 010074 ; PRINTLN 'No such program exists'; LOADIA 116
0xF0E2 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0E3 010073 ; PRINTLN 'No such program exists'; LOADIA 115
0xF0E4 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0E5 01000A ; PRINTLN 'No such program exists'; LOADIA 10
0xF0E6 0C0100 ; PRINTLN 'No such program exists'; STOREA 0x100
0xF0E7 010000 ; LOADIA 0; LOADIA 0
0xF0E8 0AF023 ; JZ _CALL_PROG; JZ 0xF023

SECTION 3: HEX STRING OF THE ASSEMBLY CODE
START_ADDRESS: F000

120100 010048 0C0100 010069 0C0100 01002C 0C0100 010020 0C0100 010049 0C0100 010020 0C0100 010061 0C0100 01006D 0C0100 010020 0C0100 010074 0C0100 010069 0C0100 01006E 0C0100 010079 0C0100 01004F 0C0100 010053 0C0100 01002E 0C0100 01000A 0C0100 010050 0C0100 01006C 0C0100 010065 0C0100 010061 0C0100 010073 0C0100 010065 0C0100 010020 0C0100 01006E 0C0100 010061 0C0100 01006D 0C0100 010065 0C0100 010020 0C0100 010061 0C0100 010020 0C0100 010070 0C0100 010072 0C0100 01006F 0C0100 010067 0C0100 010072 0C0100 010061 0C0100 01006D 0C0100 010020 0C0100 010079 0C0100 01006F 0C0100 010075 0C0100 010020 0C0100 010077 0C0100 010061 0C0100 01006E 0C0100 010074 0C0100 010020 0C0100 010074 0C0100 01006F 0C0100 010020 0C0100 010072 0C0100 010075 0C0100 01006E 0C0100 01002E 0C0100 01000A 0C0100 010041 0C0100 010076 0C0100 010061 0C0100 010069 0C0100 01006C 0C0100 010061 0C0100 010062 0C0100 01006C 0C0100 010065 0C0100 010020 0C0100 010070 0C0100 010072 0C0100 01006F 0C0100 010067 0C0100 010072 0C0100 010061 0C0100 01006D 0C0100 010073 0C0100 01003A 0C0100 01000A 0C0100 01006F 0C0100 010064 0C0100 010064 0C0100 01006F 0C0100 010072 0C0100 010065 0C0100 010076 0C0100 010065 0C0100 01006E 0C0100 01000A 0C0100 010068 0C0100 010069 0C0100 01000A 0C0100 12040E 120500 0AF0B9 140000 010000 0AF023 01004E 0C0100 01006F 0C0100 010020 0C0100 010073 0C0100 010075 0C0100 010063 0C0100 010068 0C0100 010020 0C0100 010070 0C0100 010072 0C0100 01006F 0C0100 010067 0C0100 010072 0C0100 010061 0C0100 01006D 0C0100 010020 0C0100 010065 0C0100 010078 0C0100 010069 0C0100 010073 0C0100 010074 0C0100 010073 0C0100 01000A 0C0100 010000 0AF023
